Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: DOUBLE
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 5000
Salts: 16639
Errors: 0
#### CERCA ####
Mida: 10000
#### RESULTAT ####
Trobats: 508
No trobats: 9492
#### TAULA RESULTANT ####
[0] 83750      [1] 22552      [2] 25104      [3] 60781      [4] 92708      
[5820] 64155   [5821] 54207   [5822] 49884   [5823] 39936   [5824] 67488   
[5825] 13790   [5826] 51342   [5827] 66394   [5828]         [5829]         
[5830]         [5831]         [5832] 64103   [5833] 72905   [5834] 87957   
[5835] 49259   [5836] 4936    [5837] 24988   [5838] 60665   [5839] 47592   
[5840] 1394    [5841]         [5842]         [5843]         [5844] 42801   
[5845] 66603   [5846] 14780   [5847] 49207   [5848] 69884   [5849] 45561   
[5850] 48113   [5851] 53165   [5852] 30717   [5853] 8894    [5854]         
[5855]         [5856] 40874   [5857] 45926   [5858] 52853   [5859] 31655   
[5860] 5457    [5861] 72384   [5862] 53061   [5863]         [5864]         
[5865] 26967   [5866] 42644   [5867]         [5868] 67072   [5869] 30249   
[5870] 29676   [5871] 15978   [5872] 46030   [5873] 20457   [5874] 99259   
[5875] 79362   [5876]         [5877]         [5878] 54467   [5879] 78894   
[5880] 14520   [5881] 29572   [5882] 25249   [5883] 82176   [5884] 21603   
[5885] 28530   [5886]         [5887] 44259   [5888] 97436   [5889]         
[5890]         [5891] 41342   [5892] 20718   [5893] 145     [5894] 31447   
[5895] 48374   [5896] 14676   [5897] 55353   [5898] 20405   [5899]         
[5900]         [5901] 5612    [5902]         [5903]         [5904] 54416   
[5905] 4468    [5906] 79520   [5907] 7697    [5908] 47749   [5909] 30301   
[5910] 4779    [5911] 39206   [5912]         [5913]         [5914] 26811   
[5915]         [5916] 33739   [5917] 10666   [5918] 21343   [5919] 48270   
[5920] 78322   [5921] 61499   [5922] 52801   [5923]         [5924] 73581   
[5925]         [5926]         [5927]         [5928] 23687   [5929] 91864   
[5930] 91916   [5931] 80718   [5932] 70770   [5933]         [5934] 37124   
[5935] 18426   [5936]         [5937] 69780   [5938]         [5939]         
[5940] 88635   [5941] 22437   [5942] 95614   [5943] 2541    [5944] 70093   
[5945] 97020   [5946]         [5947] 82124   [5948] 92176   [5949]         
[5950]         [5951]         [5952] 77333   [5953] 71135   [5954] 83687   
[5955] 9989    [5956] 2541    [5957] 13843   [5958] 95770   [5959]         
[5960] 88374   [5961] 92176   [5962]         [5963]         [5964] 11031   
[5965] 67958   [5966] 29260   [5967] 4937    [5968] 52489   [5969] 48166   
[5970] 13843   [5971] 32645   [5972]         [5973] 88374   [5974] 94676   
[5975]         [5976] 57229   [5977] 26656   [5978] 52333   [5979] 52385   
[5980] 13687   [5981] 19989   [5982] 98791   [5983] 52593   [5984] 18895   
[5985]         [5986] 10874   [5987] 22176   [5988] 58427   [5989] 7229    
[5990] 16031   [5991] 83583   [5992] 53635   [5993]         [5994]         
[5995] 84416   [5996] 15718   [5997] 93270   [5998]         [5999] 73999   
[6000] 99625   [6001] 14052   [6002] 13479   [6003] 24781   [6004] 94208   
[6005] 43010   [6006]         [6007]         [6008] 93166   [6009] 38218   
[6010]         [6011]         [6012] 72073   [6013] 20250   [6014] 91552   
[6015] 979     [6016] 87906   [6017]         [6018] 31760   [6019]         
[6020]         [6021] 28791   [6022] 61343   [6023]         [6024] 12021   
[6025] 49573   [6026] 54625   [6027] 14052   [6028] 47854   [6029] 74781   
[6030]         [6031] 29260   [6032]         [6033]         [6034] 58217   
[6035] 43843   [6036] 43219   [6037] 5771    [6038] 99573   [6039] 60250   
[6040] 77177   [6041] 91604   [6042] 2906    [6043]         [6044]         
[6045]         [6046]         [6047] 94416   [6048] 41917   [6049] 88844   
[6050] 82021   [6051] 89573   [6052] 96500   [6053]         [6054]         
[6055] 88531   [6056]         [6057]         [6058]         [6059]         
[6060] 61865   [6061] 16292   [6062] 66344   [6063] 41396   [6064] 67073   
[6065]         [6066]         [6067]         [6068] 22281   [6069]         
[6070]         [6071]         [6072] 8063    [6073] 78115   [6074] 30042   
[6075] 30094   [6076] 64521   [6077] 85823   [6078]         [6079]         
[6080]         [6081]         [6082]         [6083]         [6084] 79261   
[6085] 65563   [6086] 95615   [6087] 80042   [6088] 4469    [6089] 5771    
[6090] 89624   [6091]         [6092]         [6093]         [6094]         
[6095]         [6096] 81084   [6097] 74261   [6098] 17438   [6099] 35615   
[6100] 83269   [6101] 48844   [6102] 13896   [6103] 53323   [6104]         
[6105]         [6106]         [6107]         [6108] 52282   [6109] 54834   
[6110] 77386   [6111] 26813   [6112] 46967   [6113]         [6114] 5094    
[6115] 63271   [6116] 34573   [6117]         [6118]         [6119]         
[6120] 82855   [6121] 6657    [6122] 36709   [6123] 94261   [6124] 24313   
[6125]         [6126]         [6127] 33844   [6128] 45771   [6129] 5823    
[6130]         [6131]         [6132] 72178   [6133] 27230   [6134] 59782   
[6135] 4209    [6136] 6136    [6137] 4938    [6138]         [6139]         
[6140] 42594   [6141] 99521   [6142] 27073   [6143]         [6144] 72126   
[6145] 43428   [6146] 59105   [6147] 41657   [6148] 95459   [6149] 52386   
[6150] 43688   [6151]         [6152]         [6153] 35094   [6154] 43271   
[6155] 32749   [6156] 13949   [6157] 7126    [6158] 89053   [6159] 70980   
[6160] 70407   [6161] 46709   [6162] 36761   [6163]         [6164]         
[6165]         [6166]         [6167] 68896   [6168] 22022   [6169] 15824   
[6170] 60876   [6171] 18428   [6172] 10980   [6173] 43532   [6174] 63584   
[6175] 50511   [6176]         [6177]         [6178]         [6179]         
[6180] 31345   [6181] 78272   [6182] 19574   [6183] 2126    [6184] 15928   
[6185] 98480   [6186] 94157   [6187] 54834   [6188]         [6189]         
[6190]         [6191]         [6192] 36918   [6193] 30720   [6194] 34522   
[6195] 20824   [6196] 69001   [6197] 90928   [6198] 66605   [6199] 96032   
[6200] 15459   [6201]         [6202]         [6203]         [6204] 93116   
[6205] 41293   [6206] 90720   [6207] 52647   [6208] 30824   [6209] 47126   
[6210] 74678   [6211] 20980   [6212] 72907   [6213] 73584   [6214]         
[6215]         [6216] 3689    [6217] 61866   [6218] 88168   [6219] 98220   
[6220] 31397   [6221] 65824   [6222] 47126   [6223] 33428   [6224] 355     
[6225] 54782   [6226]         [6227]         [6228] 98012   [6229] 23064   
[6230] 9366    [6231] 82543   [6232] 28220   [6233] 52647   [6234] 33949   
[6235] 94001   [6236] 59053   [6237]         [6238]         [6239]         
[6240] 7960    [6241] 56137   [6242] 52439   [6243] 67491   [6244] 61918   
[6245] 10720   [6246] 48897   [6247] 12699   [6248]         [6249] 54053   
[6250]         [6251]         [6252] 94783   [6253] 11710   [6254] 68012   
[6255] 40564   [6256] 32491   [6257] 52543   [6258] 46345   [6259] 5147    
[6260] 56449   [6261]         [6262] 25928   [6263]         [6264] 35981   
[6265] 59783   [6266] 32960   [6267] 86762   [6268] 44939   [6269] 48116   
[6270] 61293   [6271] 53845   [6272] 36397   [6273] 87074   [6274]         
[6275]         [6276] 48429   [6277] 16606   [6278] 21033   [6279] 38585   
[6280] 19262   [6281] 14939   [6282] 78116   [6283] 40043   [6284] 82595   
[6285] 90147   [6286] 70824   [6287]         [6288] 55877   [6289] 79054   
[6290] 32231   [6291] 2908    [6292] 69835   [6293] 84887   [6294] 31814   
[6295] 21241   [6296] 63168   [6297] 13220   [6298] 15147   [6299] 65199   
[6300] 36450   [6301] 99002   [6302] 304     [6303] 57231   [6304] 1033    
[6305] 70460   [6306] 16137   [6307] 24314   [6308] 50616   [6309] 63793   
[6310] 74470   [6311] 9624    [6312] 53273   [6313] 39575   [6314] 252     
[6315] 52804   [6316] 94731   [6317] 84158   [6318] 56710   [6319] 23637   
[6320] 69314   [6321] 84366   [6322] 16293   [6323] 39470   [6324] 75721   
[6325] 82023   [6326] 26450   [6327] 79002   [6328] 39679   [6329] 67231   
[6330] 28533   [6331] 9835    [6332] 95512   [6333]         [6334] 8741    
[6335] 60043   [6336] 70044   [6337] 68846   [6338] 71398   [6339] 18950   
[6340]         [6341] 2179    [6342] 91606   [6343]         [6344] 32335   
[6345] 86762   [6346]         [6347] 39991   [6348] 61242   [6349] 90669   
[6350] 75721   [6351] 7648    [6352] 1450    [6353]         [6354] 46554   
[6355] 42231   [6356]         [6357] 70460   [6358]         [6359]         
[6360] 88690   [6361] 8117    [6362] 79419   [6363] 48221   [6364] 64523   
[6365] 37700   [6366]         [6367] 26554   [6368] 87856   [6369]         
[6370] 19210   [6371]         [6372] 21138   [6373] 58065   [6374] 89367   
[6375] 79419   [6376] 47596   [6377] 18273   [6378] 42700   [6379]         
[6380] 19054   [6381] 72856   [6382]         [6383]         [6384] 17336   
[6385] 75513   [6386] 96815   [6387] 16867   [6388] 15669   [6389] 33221   
[6390] 61398   [6391] 95200   [6392]         [6393] 75304   [6394] 79731   
[6395]         [6396] 16659   [6397] 85461   [6398] 85513   [6399] 44940   
[6400] 66867   [6401] 25669   [6402] 79471   [6403] 85148   [6404]         
[6405]         [6406]         [6407]         [6408] 84107   [6409] 29159   
[6410] 97961   [6411] 92388   [6412] 80616   [6413] 5617    [6414] 65044   
[6415] 60096   [6416] 41449   [6417]         [6418]         [6419]         
[6420] 97805   [6421] 41607   [6422] 54784   [6423] 36711   [6424] 25513   
[6425] 17491   [6426] 39367   [6427] 24419   [6428] 1397    [6429] 61398   
[6430]         [6431]         [6432] 30878   [6433] 96555   [6434] 54732   
[6435] 54784   [6436] 59836   [6437] 75513   [6438] 73741   [6439] 12492   
[6440] 41294   [6441]         [6442] 62023   [6443]         [6444] 63951   
[6445] 72128   [6446] 74055   [6447] 41607   [6448] 77909   [6449] 99836   
[6450] 18013   [6451] 74366   [6452] 19367   [6453] 44      [6454]         
[6455]         [6456] 35774   [6457] 98326   [6458] 9003    [6459] 49055   
[6460] 69732   [6461] 77284   [6462] 19211   [6463] 56763   [6464]         
[6465] 49367   [6466] 76345   [6467]         [6468] 33847   [6469] 48274   
[6470] 76451   [6471] 38378   [6472] 32180   [6473] 15982   [6474] 61659   
[6475] 97961   [6476]         [6477]         [6478] 23793   [6479] 97544   
[6480] 63170   [6481] 58222   [6482] 28899   [6483] 87076   [6484] 73378   
[6485] 28430   [6486]         [6487] 33534   [6488]         [6489]         
[6490]         [6491]         [6492] 21243   [6493] 35670   [6494] 87597   
[6495] 76399   [6496]         [6497] 253     [6498] 92180   [6499]         
[6500] 81034   [6501]         [6502]         [6503]         [6504] 14941   
[6505] 75618   [6506] 44420   [6507] 63222   [6508] 87024   [6509]         
[6510]         [6511] 48430   [6512]         [6513] 83534   [6514]         
[6515]         [6516] 17389   [6517] 23691   [6518] 69368   [6519] 17545   
[6520] 48222   [6521] 16399   [6522]         [6523]         [6524] 99680   
[6525]         [6526]         [6527]         [6528] 2337    [6529]         
[6530] 11816   [6531] 16243   [6532] 70670   [6533] 95097   [6534] 15774   
[6535]         [6536]         [6537]         [6538]         [6539]         
[6540] 48535   [6541] 18587   [6542]         [6543] 2441    [6544] 3743    
[6545] 82545   [6546] 6972    [6547] 39524   [6548]         [6549]         
[6550]         [6551]         [6552] 42858   [6553] 81035   [6554] 86712   
[6555]         [6556] 43691   [6557] 32493   [6558] 80045   [6559] 96972   
[6560] 97024   [6561]         [6562]         [6563]         [6564] 50931   
[6565] 76608   [6566] 55410   [6567] 36712   [6568]         [6569] 98691   
[6570] 49368   [6571]         [6572]         [6573]         [6574]         
[6575]         [6576] 94004   [6577] 9681    [6578] 77858   [6579] 59785   
[6580] 21712   [6581]         [6582] 65566   [6583]         [6584]         
[6585]         [6586]         [6587]         [6588] 73327   [6589] 80254   
[6590] 89681   [6591] 66608   [6592] 54160   [6593] 4837    [6594]         
[6595] 91816   [6596]         [6597]         [6598]         [6599]         
[6600] 33275   [6601] 84577   [6602] 29629   [6603] 53431   [6604] 27233   
[6605] 50410   [6606] 80462   [6607]         [6608] 566     [6609]         
[6610]         [6611]         [6612] 35098   [6613] 25775   [6614] 40827   
[6615] 52754   [6616]         [6617] 69733   [6618]         [6619] 9212    
[6620]         [6621] 36191   [6622]         [6623]         [6624] 46296   
[6625] 46973   [6626] 63275   [6627] 98952   [6628] 69629   [6629]         
[6630] 76608   [6631]         [6632] 58587   [6633]         [6634] 49316   
[6635]         [6636] 95619   [6637] 76296   [6638] 71973   [6639] 38275   
[6640] 1452    [6641] 37129   [6642]         [6643] 19108   [6644]         
[6645]         [6646]         [6647] 68691   [6648] 9942    [6649] 3744    
[6650] 16296   [6651] 36973   [6652] 92025   [6653] 28327   [6654] 50254   
[6655]         [6656] 92858   [6657]         [6658]         [6659]         
[6660] 91140   [6661] 21817   [6662] 98119   [6663] 55671   [6664] 20098   
[6665] 31400   [6666]         [6667]         [6668]         [6669] 49733   
[6670]         [6671]         [6672] 65463   [6673] 73015   [6674] 89942   
[6675] 96869   [6676] 61921   [6677] 76348   [6678] 18900   [6679]         
[6680]         [6681]         [6682] 68483   [6683]         [6684] 2911    
[6685] 22338   [6686] 9890    [6687] 84942   [6688] 88119   [6689] 28171   
[6690]         [6691] 17025   [6692]         [6693]         [6694]         
[6695] 83483   [6696] 52234   [6697] 96036   [6698] 99213   [6699] 75515   
[6700] 20567   [6701] 22494   [6702] 23796   [6703]         [6704] 75150   
[6705]         [6706]         [6707]         [6708] 45932   [6709] 50984   
[6710] 67911   [6711] 19838   [6712] 36191   [6713] 60567   [6714] 57494   
[6715] 62546   [6716]         [6717] 32650   [6718]         [6719]         
[6720] 11505   [6721] 9057    [6722] 7859    [6723] 13536   [6724] 36088   
[6725] 88066   [6726] 46192   [6727] 1244    [6728] 81296   [6729]         
[6730]         [6731]         [6732] 84578   [6733] 92755   [6734] 57807   
[6735] 39734   [6736] 92286   [6737] 61088   [6738] 9890    [6739]         
[6740]         [6741] 67546   [6742]         [6743]         [6744] 65776   
[6745] 59578   [6746] 3380    [6747] 81557   [6748] 37859   [6749] 4786    
[6750] 19213   [6751] 95566   [6752]         [6753]         [6754] 14421   
[6755]         [6756] 11349   [6757] 42651   [6758] 23953   [6759] 47755   
[6760] 40932   [6761] 64734   [6762] 85411   [6763]         [6764] 7441    
[6765]         [6766]         [6767]         [6768] 82547   [6769] 8849    
[6770] 12026   [6771] 51453   [6772] 7755    [6773] 29057   [6774] 75984   
[6775]         [6776]         [6777] 2390    [6778]         [6779]         
[6780] 59995   [6781] 61922   [6782] 46974   [6783] 5151    [6784]         
[6785]         [6786]         [6787] 22234   [6788]         [6789]         
[6790] 22441   [6791]         [6792] 55568   [6793] 52495   [6794] 26297   
[6795] 66974   [6796] 88276   [6797]         [6798]         [6799]         
[6800]         [6801]         [6802]         [6803]         [6804] 84266   
[6805] 6818    [6806] 55620   [6807] 48797   [6808] 5724    [6809] 90151   
[6810]         [6811]         [6812]         [6813]         [6814]         
[6815]         [6816] 32339   [6817] 10516   [6818] 61193   [6819] 39995   
[6820] 40672   [6821] 75724   [6822] 15151   [6823]         [6824]         
[6825]         [6826]         [6827]         [6828] 71037   [6829] 97339   
[6830] 2391    [6831] 94318   [6832] 49995   [6833] 58797   [6834] 28849   
[6835] 32026   [6836]         [6837]         [6838]         [6839]         
[6840] 87860   [6841] 93537   [6842] 62964   [6843] 63016   [6844] 79943   
[6845] 80620   [6846] 8797    [6847]         [6848] 47651   [6849]         
[6850]         [6851]         [6852] 33433   [6853] 90985   [6854] 26662   
[6855] 77339   [6856] 49266   [6857] 93693   [6858] 35620   [6859]         
[6860]         [6861]         [6862]         [6863]         [6864] 65881   
[6865] 49058   [6866] 45985   [6867] 83537   [6868] 94214   [6869] 29891   
[6870] 75568   [6871]         [6872]         [6873]         [6874]         
[6875]         [6876] 63954   [6877] 60256   [6878] 95308   [6879] 72235   
[6880] 52287   [6881] 85464   [6882] 17391   [6883] 73693   [6884]         
[6885]         [6886]         [6887]         [6888] 60152   [6889] 20204   
[6890] 79631   [6891] 7183    [6892] 58485   [6893] 31037   [6894] 48589   
[6895] 61766   [6896] 84943   [6897]         [6898]         [6899]         
[6900] 97600   [6901] 52027   [6902] 33954   [6903] 14006   [6904] 57183   
[6905] 34735   [6906] 71037   [6907]         [6908] 42391   [6909] 39318   
[6910]         [6911]         [6912] 93173   [6913] 73225   [6914] 64527   
[6915] 76454   [6916] 57131   [6917] 27808   [6918] 45985   [6919]         
[6920]         [6921] 73641   [6922]         [6923]         [6924] 36246   
[6925] 41923   [6926] 43850   [6927] 77027   [6928]         [6929]         
[6930] 60933   [6931] 71610   [6932]         [6933]         [6934] 4266    
[6935]         [6936] 4319    [6937] 38746   [6938] 50048   [6939] 66350   
[6940] 87027   [6941]         [6942]         [6943] 30933   [6944]         
[6945]         [6946]         [6947] 71141   [6948] 76142   [6949] 45569   
[6950] 33121   [6951] 3798    [6952] 8850    [6953]         [6954]         
[6955]         [6956] 50308   [6957]         [6958]         [6959]         
[6960] 19215   [6961] 81142   [6962] 69944   [6963] 83746   [6964] 95673   
[6965] 70725   [6966]         [6967]         [6968]         [6969] 78433   
[6970]         [6971]         [6972] 13538   [6973] 3590    [6974] 82392   
[6975] 41194   [6976] 41871   [6977] 80048   [6978] 1350    [6979]         
[6980]         [6981]         [6982]         [6983]         [6984] 69111   
[6985] 44163   [6986] 29840   [6987] 64892   [6988] 79944   [6989] 29371   
[6990] 84423   [6991] 59475   [6992]         [6993]         [6994]         
[6995]         [6996] 5309    [6997] 21611   [6998] 8538    [6999] 57340   
[7000] 3017    [7001] 30569   [7002] 24371   [7003] 50048   [7004] 100     
[7005]         [7006]         [7007]         [7008] 6507    [7009] 73434   
[7010] 25361   [7011] 11663   [7012] 86090   [7013] 5517    [7014] 48694   
[7015]         [7016] 13173   [7017] 38850   [7018]         [7019]         
[7020] 25205   [7021] 66507   [7022] 20934   [7023] 19111   [7024] 43538   
[7025] 29840   [7026]         [7027]         [7028]         [7029] 89423   
[7030] 31975   [7031]         [7032] 12028   [7033] 41455   [7034] 14007   
[7035] 15934   [7036] 87236   [7037] 49163   [7038] 12965   [7039]         
[7040]         [7041]         [7042] 21923   [7043] 46350   [7044] 76976   
[7045] 87653   [7046] 72705   [7047] 5882    [7048] 35309   [7049] 4111    
[7050] 12288   [7051] 1766    [7052]         [7053]         [7054]         
[7055]         [7056] 85674   [7057] 53851   [7058] 58278   [7059] 65205   
[7060] 67132   [7061] 92184   [7062] 17861   [7063] 94788   [7064]         
[7065]         [7066]         [7067]         [7068] 95622   [7069] 56299   
[7070] 95726   [7071] 87028   [7072] 25830   [7073] 8382    [7074] 61559   
[7075] 39736   [7076] 64788   [7077]         [7078]         [7079]         
[7080] 12445   [7081] 55622   [7082] 53174   [7083] 46976   [7084] 17653   
[7085] 55830   [7086] 37132   [7087] 65309   [7088] 15986   [7089]         
[7090]         [7091]         [7092] 7393    [7093] 21195   [7094] 57497   
[7095] 35100   [7096] 31976   [7097] 45778   [7098] 47080   [7099] 25257   
[7100] 25309   [7101] 34736   [7102]         [7103]         [7104] 11716   
[7105] 72393   [7106] 33695   [7107] 63122   [7108]         [7109] 7601    
[7110]         [7111] 76455   [7112] 12132   [7113] 98434   [7114]         
[7115]         [7116] 16664   [7117] 11716   [7118] 41143   [7119] 66820   
[7120] 98122   [7121]         [7122] 42601   [7123]         [7124] 7705    
[7125]         [7126]         [7127]         [7128] 987     [7129] 30414   
[7130] 12341   [7131] 74268   [7132] 41820   [7133] 92497   [7134]         
[7135] 83226   [7136]         [7137]         [7138]         [7139]         
[7140] 60935   [7141] 64112   [7142] 51664   [7143] 22966   [7144] 59893   
[7145] 51820   [7146] 7497    [7147]         [7148]         [7149]         
[7150]         [7151]         [7152] 50258   [7153] 43435   [7154] 68487   
[7155] 6039    [7156] 92341   [7157] 6768    [7158] 47445   [7159]         
[7160]         [7161]         [7162]         [7163]         [7164] 93956   
[7165] 81508   [7166] 48435   [7167] 45987   [7168] 95414   [7169] 8591    
[7170] 42393   [7171] 99320   [7172]         [7173]         [7174]         
[7175]         [7176] 68279   [7177] 90831   [7178] 20258   [7179] 76560   
[7180] 25987   [7181] 17914   [7182] 15466   [7183] 17393   [7184] 69945   
[7185]         [7186]         [7187]         [7188] 88227   [7189] 76404   
[7190] 80206   [7191]         [7192] 52810   [7193] 24112   [7194]         
[7195]         [7196] 84268   [7197] 43070   [7198]         [7199]         
[7200] 28175   [7201] 96977   [7202] 6404    [7203] 14581   [7204]         
[7205] 28435   [7206] 34737   [7207]         [7208]         [7209] 93643   
[7210] 17445   [7211]         [7212] 61248   [7213] 14425   [7214] 83852   
[7215] 43279   [7216] 85831   [7217]         [7218] 3435    [7219] 62237   
[7220]         [7221]         [7222]         [7223] 72445   [7224] 2446    
[7225] 58748   [7226] 89425   [7227] 67602   [7228] 13904   [7229] 49581   
[7230]         [7231] 54685   [7232] 26612   [7233]         [7234]         
[7235]         [7236] 2394    [7237] 51196   [7238] 69998   [7239] 28800   
[7240] 18227   [7241] 87029   [7242]         [7243]         [7244]         
[7245] 51612   [7246]         [7247]         [7248] 96092   [7249] 87394   
[7250] 73696   [7251] 44373   [7252] 40050   [7253] 16352   [7254] 48904   
[7255]         [7256]         [7257]         [7258]         [7259]         
[7260] 24790   [7261] 49842   [7262] 42394   [7263] 48071   [7264] 21248   
[7265]         [7266] 28852   [7267]         [7268]         [7269]         
[7270]         [7271]         [7272] 18488   [7273] 11665   [7274] 97967   
[7275] 67394   [7276] 44321   [7277] 66248   [7278]         [7279] 19477   
[7280]         [7281]         [7282]         [7283]         [7284] 50936   
[7285] 363     [7286] 4165    [7287] 31717   [7288] 81769   [7289] 29946   
[7290] 71248   [7291]         [7292] 8227    [7293]         [7294]         
[7295]         [7296] 24009   [7297] 9686    [7298] 47863   [7299] 52915   
[7300]         [7301] 20519   [7302] 37446   [7303] 71248   [7304]         
[7305] 88227   [7306]         [7307]         [7308] 15207   [7309] 72134   
[7310] 65936   [7311] 2238    [7312] 52915   [7313]         [7314] 59894   
[7315] 84321   [7316] 79373   [7317]         [7318]         [7319]         
[7320] 6405    [7321] 90832   [7322] 20259   [7323] 96561   [7324] 68488   
[7325] 17290   [7326]         [7327] 57394   [7328] 94946   [7329]         
[7330]         [7331]         [7332] 20103   [7333] 7655    [7334] 93332   
[7335] 92759   [7336] 45311   [7337] 40363   [7338]         [7339]         
[7340] 73695   [7341] 7446    [7342]         [7343]         [7344] 48801   
[7345] 96978   [7346] 35780   [7347] 8957    [7348] 45884   [7349] 23436   
[7350] 24738   [7351]         [7352]         [7353] 54894   [7354] 86196   
[7355]         [7356] 52499   [7357] 52551   [7358] 43853   [7359] 17030   
[7360] 57082   [7361]         [7362] 82811   [7363] 92238   [7364]         
[7365]         [7366]         [7367]         [7368] 39322   [7369] 23749   
[7370] 67551   [7371] 58853   [7372] 60780   [7373] 93957   [7374]         
[7375] 311     [7376] 61613   [7377]         [7378]         [7379]         
[7380] 49895   [7381] 3072    [7382] 96249   [7383] 35051   [7384] 53228   
[7385] 75780   [7386]         [7387]         [7388] 99061   [7389] 39113   
[7390]         [7391]         [7392] 36718   [7393] 43020   [7394] 14322   
[7395] 93124   [7396]         [7397] 50103   [7398] 80780   [7399]         
[7400]         [7401] 48436   [7402]         [7403]         [7404] 24166   
[7405] 84843   [7406] 17395   [7407] 96197   [7408] 65624   [7409]         
[7410] 61353   [7411]         [7412]         [7413]         [7414] 94061   
[7415]         [7416] 45364   [7417] 46666   [7418] 57968   [7419] 82395   
[7420] 99322   [7421]         [7422]         [7423]         [7424]         
[7425]         [7426]         [7427] 70936   [7428] 20937   [7429] 48489   
[7430] 47291   [7431] 11093   [7432]         [7433] 97447   [7434]         
[7435]         [7436]         [7437]         [7438]         [7439]         
[7440] 23385   [7441] 18437   [7442] 70364   [7443] 40416   [7444] 21093   
[7445]         [7446]         [7447]         [7448]         [7449]         
[7450]         [7451]         [7452] 59583   [7453] 99010   [7454] 19687   
[7455] 71614   [7456] 7916    [7457] 7968    [7458]         [7459]         
[7460]         [7461]         [7462]         [7463]         [7464] 20781   
[7465] 38958   [7466] 7135    [7467]         [7468] 4114    [7469] 11041   
[7470] 19218   [7471]         [7472]         [7473]         [7474]         
[7475]         [7476] 53854   [7477] 61406   [7478] 72708   [7479] 93385   
[7480]         [7481] 78489   [7482] 7291    [7483] 97968   [7484]         
[7485]         [7486]         [7487]         [7488] 68177   [7489] 104     
[7490] 24531   [7491] 68958   [7492]         [7493]         [7494] 22239   
[7495]         [7496] 6093    [7497]         [7498]         [7499]         
