Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: CUCKOO
Ocupació: 16.4283%
Var. passos: 13
#### INSERCIÓ ####
Mida: 10000
Salts: 2204
Errors: 143
#### TAULA RESULTANT 1 ####
[0]            [1]            [2]            [3]            [4]            
[21030]        [21031]        [21032]        [21033]        [21034]        
[21035]        [21036]        [21037]        [21038]        [21039]        
[21040]        [21041]        [21042]        [21043]        [21044]        
[21045]        [21046]        [21047] 558277 [21048]        [21049]        
[21050]        [21051]        [21052]        [21053]        [21054]        
[21055]        [21056]        [21057]        [21058]        [21059]        
[21060]        [21061]        [21062]        [21063]        [21064]        
[21065]        [21066]        [21067]        [21068] 239188 [21069]        
[21070]        [21071]        [21072]        [21073]        [21074]        
[21075]        [21076]        [21077]        [21078]        [21079]        
[21080]        [21081]        [21082]        [21083]        [21084]        
[21085]        [21086]        [21087]        [21088]        [21089]        
[21090]        [21091]        [21092]        [21093]        [21094]        
[21095]        [21096]        [21097]        [21098]        [21099]        
[21100]        [21101]        [21102]        [21103]        [21104]        
[21105]        [21106]        [21107]        [21108] 222828 [21109]        
[21110]        [21111]        [21112] 509192 [21113]        [21114]        
[21115]        [21116]        [21117]        [21118]        [21119]        
[21120]        [21121]        [21122]        [21123]        [21124]        
[21125]        [21126]        [21127]        [21128]        [21129]        
[21130]        [21131]        [21132]        [21133]        [21134]        
[21135]        [21136]        [21137]        [21138]        [21139]        
[21140]        [21141]        [21142]        [21143]        [21144]        
[21145]        [21146] 228286 [21147]        [21148]        [21149]        
[21150]        [21151] 143741 [21152]        [21153]        [21154]        
[21155]        [21156]        [21157]        [21158]        [21159]        
[21160]        [21161]        [21162] 953742 [21163]        [21164]        
[21165]        [21166]        [21167]        [21168]        [21169]        
[21170]        [21171]        [21172]        [21173] 773743 [21174]        
[21175]        [21176]        [21177]        [21178]        [21179]        
[21180]        [21181]        [21182]        [21183]        [21184]        
[21185]        [21186]        [21187]        [21188]        [21189]        
[21190]        [21191]        [21192]        [21193]        [21194]        
[21195]        [21196]        [21197]        [21198]        [21199]        
[21200]        [21201]        [21202]        [21203]        [21204]        
[21205]        [21206]        [21207]        [21208]        [21209]        
[21210]        [21211]        [21212]        [21213]        [21214]        
[21215]        [21216]        [21217]        [21218]        [21219]        
[21220]        [21221]        [21222]        [21223]        [21224]        
[21225]        [21226]        [21227]        [21228]        [21229]        
[21230]        [21231]        [21232]        [21233]        [21234]        
[21235]        [21236]        [21237] 975567 [21238]        [21239]        
[21240]        [21241]        [21242]        [21243]        [21244]        
[21245]        [21246]        [21247]        [21248]        [21249]        
[21250]        [21251]        [21252]        [21253]        [21254] 550114 
[21255]        [21256]        [21257]        [21258]        [21259]        
[21260]        [21261]        [21262]        [21263]        [21264]        
[21265]        [21266]        [21267]        [21268]        [21269]        
[21270]        [21271]        [21272]        [21273]        [21274]        
[21275]        [21276] 520116 [21277]        [21278]        [21279]        
[21280]        [21281]        [21282]        [21283]        [21284]        
[21285]        [21286]        [21287] 640117 [21288]        [21289]        
[21290]        [21291]        [21292]        [21293]        [21294]        
[21295] 372845 [21296]        [21297]        [21298]        [21299]        
[21300]        [21301]        [21302] 266482 [21303]        [21304]        
[21305]        [21306]        [21307]        [21308]        [21309]        
[21310]        [21311]        [21312]        [21313]        [21314]        
[21315]        [21316]        [21317] 642847 [21318]        [21319] 561029 
[21320]        [21321]        [21322]        [21323]        [21324]        
[21325]        [21326]        [21327]        [21328] 102848 [21329]        
[21330]        [21331] 820121 [21332]        [21333]        [21334]        
[21335]        [21336]        [21337]        [21338]        [21339]        
[21340]        [21341]        [21342]        [21343]        [21344]        
[21345]        [21346]        [21347]        [21348]        [21349]        
[21350]        [21351] 631941 [21352]        [21353]        [21354]        
[21355]        [21356]        [21357]        [21358]        [21359]        
[21360]        [21361]        [21362]        [21363]        [21364]        
[21365]        [21366]        [21367]        [21368]        [21369]        
[21370]        [21371]        [21372]        [21373]        [21374]        
[21375]        [21376]        [21377]        [21378]        [21379]        
[21380]        [21381]        [21382]        [21383]        [21384]        
[21385]        [21386]        [21387]        [21388]        [21389]        
[21390]        [21391]        [21392]        [21393]        [21394]        
[21395]        [21396]        [21397]        [21398]        [21399] 948309 
[21400]        [21401]        [21402]        [21403]        [21404]        
[21405]        [21406]        [21407]        [21408]        [21409]        
[21410]        [21411] 547401 [21412]        [21413]        [21414]        
[21415]        [21416]        [21417] 481947 [21418]        [21419]        
[21420]        [21421]        [21422]        [21423]        [21424]        
[21425]        [21426]        [21427]        [21428]        [21429]        
[21430]        [21431]        [21432]        [21433]        [21434]        
[21435]        [21436]        [21437]        [21438]        [21439]        
[21440]        [21441]        [21442]        [21443]        [21444]        
[21445]        [21446]        [21447]        [21448]        [21449]        
[21450]        [21451]        [21452]        [21453]        [21454]        
[21455]        [21456]        [21457]        [21458]        [21459] 983769 
[21460]        [21461]        [21462]        [21463]        [21464]        
[21465]        [21466]        [21467]        [21468]        [21469]        
[21470]        [21471]        [21472]        [21473]        [21474]        
[21475] 749225 [21476]        [21477]        [21478]        [21479]        
[21480]        [21481]        [21482]        [21483]        [21484] 141044 
[21485] 430135 [21486]        [21487]        [21488]        [21489]        
[21490]        [21491]        [21492]        [21493] 582863 [21494]        
[21495]        [21496]        [21497]        [21498]        [21499]        
[21500]        [21501]        [21502]        [21503]        [21504]        
[21505]        [21506]        [21507]        [21508]        [21509]        
[21510]        [21511]        [21512]        [21513]        [21514]        
[21515]        [21516]        [21517]        [21518]        [21519]        
[21520]        [21521]        [21522]        [21523]        [21524]        
[21525]        [21526]        [21527]        [21528]        [21529]        
[21530]        [21531]        [21532]        [21533]        [21534]        
[21535]        [21536]        [21537]        [21538]        [21539]        
[21540]        [21541]        [21542]        [21543]        [21544]        
[21545]        [21546]        [21547]        [21548]        [21549]        
[21550]        [21551] 940141 [21552]        [21553]        [21554]        
[21555]        [21556] 165596 [21557]        [21558]        [21559]        
[21560]        [21561]        [21562]        [21563]        [21564]        
[21565]        [21566]        [21567]        [21568]        [21569]        
[21570]        [21571]        [21572]        [21573]        [21574]        
[21575]        [21576]        [21577]        [21578]        [21579]        
[21580]        [21581]        [21582]        [21583]        [21584]        
[21585]        [21586]        [21587]        [21588]        [21589]        
[21590]        [21591]        [21592]        [21593]        [21594]        
[21595]        [21596]        [21597]        [21598]        [21599]        
[21600]        [21601]        [21602]        [21603]        [21604]        
[21605]        [21606]        [21607]        [21608]        [21609]        
[21610]        [21611]        [21612]        [21613]        [21614]        
[21615]        [21616]        [21617]        [21618]        [21619]        
[21620]        [21621]        [21622]        [21623]        [21624]        
[21625]        [21626] 841966 [21627]        [21628]        [21629]        
[21630]        [21631]        [21632]        [21633]        [21634]        
[21635]        [21636]        [21637]        [21638]        [21639]        
[21640]        [21641]        [21642]        [21643]        [21644]        
[21645]        [21646]        [21647]        [21648] 811968 [21649]        
[21650]        [21651]        [21652]        [21653]        [21654]        
[21655]        [21656]        [21657]        [21658]        [21659]        
[21660]        [21661]        [21662]        [21663]        [21664]        
[21665]        [21666]        [21667]        [21668]        [21669]        
[21670]        [21671]        [21672]        [21673]        [21674]        
[21675]        [21676]        [21677]        [21678] 334698 [21679]        
[21680]        [21681]        [21682]        [21683] 70153  [21684]        
[21685]        [21686]        [21687] 506517 [21688]        [21689]        
[21690]        [21691]        [21692]        [21693]        [21694]        
[21695]        [21696]        [21697]        [21698]        [21699]        
[21700]        [21701]        [21702]        [21703]        [21704]        
[21705]        [21706]        [21707] 78337  [21708]        [21709]        
[21710]        [21711] 394701 [21712]        [21713]        [21714]        
[21715]        [21716]        [21717]        [21718]        [21719]        
[21720]        [21721]        [21722]        [21723]        [21724]        
[21725]        [21726]        [21727]        [21728]        [21729]        
[21730]        [21731]        [21732]        [21733]        [21734]        
[21735]        [21736]        [21737]        [21738]        [21739] 29249  
[21740]        [21741]        [21742]        [21743]        [21744]        
[21745] 683795 [21746]        [21747]        [21748]        [21749]        
[21750]        [21751]        [21752]        [21753]        [21754]        
[21755]        [21756]        [21757]        [21758]        [21759]        
[21760]        [21761]        [21762]        [21763]        [21764]        
[21765]        [21766]        [21767]        [21768]        [21769]        
[21770]        [21771]        [21772]        [21773]        [21774]        
[21775]        [21776] 735616 [21777] 364707 [21778]        [21779]        
[21780]        [21781]        [21782]        [21783]        [21784]        
[21785]        [21786]        [21787]        [21788]        [21789]        
[21790]        [21791]        [21792]        [21793]        [21794]        
[21795]        [21796]        [21797]        [21798]        [21799]        
[21800]        [21801]        [21802]        [21803]        [21804]        
[21805]        [21806]        [21807] 337437 [21808]        [21809]        
[21810]        [21811]        [21812]        [21813]        [21814]        
[21815]        [21816]        [21817]        [21818]        [21819]        
[21820]        [21821]        [21822]        [21823]        [21824] 541984 
[21825]        [21826]        [21827]        [21828]        [21829] 457439 
[21830]        [21831]        [21832]        [21833]        [21834]        
[21835]        [21836] 261076 [21837]        [21838]        [21839]        
[21840]        [21841]        [21842]        [21843]        [21844]        
[21845]        [21846]        [21847]        [21848]        [21849]        
[21850]        [21851]        [21852]        [21853]        [21854]        
[21855]        [21856]        [21857]        [21858]        [21859]        
[21860]        [21861]        [21862]        [21863]        [21864]        
[21865]        [21866]        [21867] 972897 [21868]        [21869]        
[21870]        [21871]        [21872] 198352 [21873] 727443 [21874]        
[21875]        [21876]        [21877]        [21878]        [21879]        
[21880]        [21881]        [21882]        [21883]        [21884]        
[21885]        [21886]        [21887]        [21888]        [21889] 372899 
[21890] 31990  [21891]        [21892]        [21893]        [21894]        
[21895]        [21896] 236536 [21897]        [21898]        [21899]        
[21900]        [21901]        [21902]        [21903]        [21904]        
[21905] 318355 [21906]        [21907]        [21908]        [21909]        
[21910]        [21911]        [21912]        [21913]        [21914]        
[21915]        [21916]        [21917]        [21918]        [21919]        
[21920]        [21921]        [21922]        [21923]        [21924]        
[21925]        [21926]        [21927]        [21928]        [21929]        
[21930]        [21931]        [21932]        [21933]        [21934]        
[21935]        [21936]        [21937]        [21938]        [21939]        
[21940]        [21941]        [21942]        [21943]        [21944]        
[21945]        [21946]        [21947]        [21948]        [21949]        
[21950]        [21951]        [21952]        [21953]        [21954]        
[21955] 72905  [21956]        [21957]        [21958]        [21959]        
[21960]        [21961]        [21962]        [21963]        [21964]        
[21965]        [21966] 732906 [21967]        [21968]        [21969]        
[21970]        [21971]        [21972]        [21973]        [21974]        
[21975]        [21976]        [21977]        [21978]        [21979]        
[21980]        [21981]        [21982]        [21983]        [21984]        
[21985]        [21986]        [21987]        [21988]        [21989]        
[21990]        [21991]        [21992]        [21993]        [21994]        
[21995]        [21996]        [21997]        [21998]        [21999]        
[22000]        [22001]        [22002]        [22003]        [22004]        
[22005]        [22006]        [22007]        [22008]        [22009]        
[22010]        [22011]        [22012]        [22013]        [22014]        
[22015]        [22016]        [22017]        [22018]        [22019]        
[22020]        [22021] 672911 [22022]        [22023]        [22024]        
[22025]        [22026]        [22027]        [22028] 596548 [22029]        
[22030]        [22031] 443821 [22032]        [22033]        [22034] 621094 
[22035]        [22036]        [22037]        [22038]        [22039]        
[22040]        [22041]        [22042]        [22043]        [22044]        
[22045] 411095 [22046]        [22047]        [22048]        [22049]        
[22050]        [22051]        [22052]        [22053]        [22054]        
[22055]        [22056]        [22057]        [22058]        [22059]        
[22060]        [22061]        [22062]        [22063]        [22064]        
[22065]        [22066] 932006 [22067]        [22068] 10188  [22069]        
[22070]        [22071]        [22072]        [22073] 975643 [22074]        
[22075]        [22076]        [22077]        [22078]        [22079]        
[22080]        [22081]        [22082]        [22083]        [22084]        
[22085]        [22086]        [22087]        [22088]        [22089]        
[22090]        [22091]        [22092]        [22093]        [22094]        
[22095]        [22096]        [22097]        [22098]        [22099]        
[22100]        [22101]        [22102]        [22103]        [22104]        
[22105]        [22106]        [22107] 634737 [22108]        [22109] 852919 
[22110]        [22111]        [22112]        [22113]        [22114]        
[22115]        [22116]        [22117]        [22118]        [22119]        
[22120]        [22121]        [22122]        [22123]        [22124]        
[22125]        [22126]        [22127] 86557  [22128]        [22129]        
[22130]        [22131]        [22132]        [22133]        [22134]        
[22135]        [22136]        [22137]        [22138]        [22139]        
[22140]        [22141]        [22142]        [22143]        [22144]        
[22145]        [22146]        [22147]        [22148]        [22149]        
[22150]        [22151]        [22152]        [22153]        [22154]        
[22155]        [22156]        [22157]        [22158]        [22159]        
[22160]        [22161]        [22162]        [22163]        [22164]        
[22165]        [22166]        [22167]        [22168]        [22169]        
[22170]        [22171]        [22172]        [22173]        [22174]        
[22175] 732925 [22176]        [22177]        [22178]        [22179]        
[22180]        [22181]        [22182]        [22183]        [22184]        
[22185]        [22186]        [22187]        [22188]        [22189]        
[22190]        [22191]        [22192]        [22193]        [22194]        
[22195]        [22196]        [22197]        [22198]        [22199]        
[22200]        [22201]        [22202]        [22203]        [22204]        
[22205]        [22206]        [22207]        [22208]        [22209]        
[22210]        [22211]        [22212]        [22213]        [22214]        
[22215]        [22216]        [22217]        [22218]        [22219]        
[22220]        [22221]        [22222]        [22223]        [22224]        
[22225]        [22226]        [22227]        [22228]        [22229]        
[22230]        [22231]        [22232]        [22233]        [22234]        
[22235]        [22236]        [22237]        [22238] 495658 [22239]        
[22240]        [22241]        [22242]        [22243]        [22244]        
[22245]        [22246]        [22247] 577477 [22248]        [22249]        
[22250]        [22251]        [22252]        [22253]        [22254]        
[22255]        [22256]        [22257]        [22258]        [22259]        
[22260]        [22261]        [22262]        [22263]        [22264] 272024 
[22265]        [22266]        [22267]        [22268]        [22269]        
[22270]        [22271]        [22272]        [22273]        [22274]        
[22275]        [22276]        [22277]        [22278]        [22279]        
[22280]        [22281]        [22282]        [22283]        [22284]        
[22285]        [22286]        [22287]        [22288]        [22289]        
[22290]        [22291]        [22292]        [22293]        [22294]        
[22295] 233845 [22296]        [22297]        [22298]        [22299]        
[22300]        [22301]        [22302]        [22303]        [22304]        
[22305]        [22306]        [22307]        [22308]        [22309]        
[22310]        [22311]        [22312]        [22313]        [22314]        
[22315]        [22316]        [22317]        [22318]        [22319]        
[22320]        [22321]        [22322]        [22323]        [22324]        
[22325]        [22326]        [22327]        [22328]        [22329]        
[22330]        [22331]        [22332]        [22333]        [22334]        
[22335]        [22336]        [22337]        [22338]        [22339]        
[22340]        [22341]        [22342]        [22343]        [22344]        
[22345]        [22346]        [22347]        [22348]        [22349]        
[22350]        [22351]        [22352]        [22353]        [22354]        
[22355]        [22356]        [22357]        [22358]        [22359]        
[22360]        [22361]        [22362]        [22363]        [22364]        
[22365]        [22366]        [22367]        [22368]        [22369]        
[22370] 525670 [22371]        [22372]        [22373]        [22374] 242034 
[22375]        [22376]        [22377]        [22378]        [22379]        
[22380]        [22381]        [22382]        [22383]        [22384]        
[22385]        [22386]        [22387]        [22388]        [22389]        
[22390]        [22391]        [22392]        [22393]        [22394]        
[22395]        [22396]        [22397]        [22398]        [22399]        
[22400]        [22401]        [22402]        [22403]        [22404]        
[22405]        [22406]        [22407]        [22408]        [22409]        
[22410]        [22411]        [22412]        [22413]        [22414] 405674 
[22415]        [22416]        [22417]        [22418]        [22419] 261129 
[22420]        [22421]        [22422]        [22423]        [22424]        
[22425]        [22426]        [22427]        [22428]        [22429]        
[22430]        [22431]        [22432]        [22433]        [22434]        
[22435]        [22436]        [22437]        [22438]        [22439]        
[22440]        [22441]        [22442]        [22443]        [22444] 558404 
[22445]        [22446]        [22447]        [22448]        [22449]        
[22450]        [22451]        [22452]        [22453]        [22454]        
[22455]        [22456]        [22457]        [22458]        [22459]        
[22460]        [22461] 912951 [22462]        [22463]        [22464]        
[22465]        [22466]        [22467]        [22468]        [22469]        
[22470]        [22471]        [22472]        [22473]        [22474]        
[22475]        [22476] 149316 [22477]        [22478]        [22479]        
[22480]        [22481] 574771 [22482]        [22483]        [22484]        
[22485]        [22486]        [22487]        [22488]        [22489] 37499  
[22490]        [22491]        [22492]        [22493]        [22494]        
[22495] 482045 [22496]        [22497]        [22498]        [22499]        
[22500]        [22501]        [22502]        [22503]        [22504]        
[22505]        [22506]        [22507]        [22508]        [22509]        
[22510]        [22511]        [22512]        [22513]        [22514]        
[22515]        [22516]        [22517]        [22518]        [22519]        
[22520]        [22521]        [22522]        [22523]        [22524]        
[22525]        [22526]        [22527]        [22528] 842048 [22529]        
[22530]        [22531]        [22532]        [22533]        [22534]        
[22535]        [22536]        [22537]        [22538]        [22539]        
[22540]        [22541]        [22542]        [22543]        [22544]        
[22545]        [22546]        [22547]        [22548]        [22549]        
[22550]        [22551]        [22552]        [22553]        [22554]        
[22555]        [22556]        [22557]        [22558] 94778  [22559]        
[22560]        [22561]        [22562]        [22563]        [22564] 869324 
[22565]        [22566]        [22567]        [22568]        [22569] 454779 
[22570]        [22571]        [22572]        [22573]        [22574]        
[22575]        [22576]        [22577]        [22578]        [22579]        
[22580]        [22581]        [22582]        [22583]        [22584]        
[22585]        [22586]        [22587]        [22588]        [22589]        
[22590]        [22591]        [22592]        [22593]        [22594]        
[22595]        [22596]        [22597]        [22598]        [22599]        
[22600]        [22601]        [22602]        [22603]        [22604]        
[22605]        [22606]        [22607]        [22608]        [22609]        
[22610]        [22611]        [22612]        [22613]        [22614]        
[22615]        [22616]        [22617]        [22618]        [22619]        
[22620]        [22621]        [22622]        [22623]        [22624]        
[22625]        [22626]        [22627]        [22628]        [22629]        
[22630]        [22631]        [22632]        [22633]        [22634]        
[22635]        [22636]        [22637]        [22638]        [22639]        
[22640]        [22641] 449331 [22642]        [22643]        [22644]        
[22645]        [22646]        [22647]        [22648]        [22649]        
[22650]        [22651]        [22652]        [22653]        [22654]        
[22655]        [22656]        [22657]        [22658] 593878 [22659]        
[22660]        [22661]        [22662]        [22663]        [22664]        
[22665]        [22666]        [22667]        [22668]        [22669]        
[22670]        [22671]        [22672]        [22673]        [22674]        
[22675]        [22676]        [22677]        [22678]        [22679]        
[22680]        [22681]        [22682]        [22683]        [22684]        
[22685]        [22686]        [22687]        [22688]        [22689]        
[22690]        [22691]        [22692]        [22693]        [22694]        
[22695]        [22696]        [22697]        [22698]        [22699]        
[22700] 225700 [22701]        [22702] 263882 [22703]        [22704]        
[22705]        [22706]        [22707]        [22708]        [22709]        
[22710]        [22711]        [22712]        [22713]        [22714]        
[22715]        [22716]        [22717]        [22718]        [22719]        
[22720]        [22721]        [22722]        [22723]        [22724]        
[22725]        [22726]        [22727]        [22728]        [22729]        
[22730]        [22731]        [22732]        [22733]        [22734]        
[22735]        [22736]        [22737]        [22738]        [22739]        
[22740]        [22741]        [22742]        [22743]        [22744]        
[22745]        [22746]        [22747]        [22748]        [22749]        
[22750]        [22751]        [22752]        [22753]        [22754]        
[22755]        [22756]        [22757]        [22758]        [22759]        
[22760]        [22761]        [22762]        [22763]        [22764]        
[22765]        [22766]        [22767]        [22768]        [22769]        
[22770]        [22771]        [22772]        [22773]        [22774]        
[22775]        [22776]        [22777]        [22778]        [22779]        
[22780]        [22781]        [22782]        [22783]        [22784]        
[22785]        [22786]        [22787]        [22788]        [22789]        
[22790]        [22791]        [22792]        [22793]        [22794]        
[22795]        [22796]        [22797]        [22798]        [22799]        
[22800]        [22801]        [22802]        [22803]        [22804]        
[22805]        [22806]        [22807]        [22808]        [22809]        
[22810]        [22811]        [22812]        [22813]        [22814]        
[22815]        [22816]        [22817]        [22818]        [22819]        
[22820]        [22821]        [22822]        [22823]        [22824]        
[22825]        [22826]        [22827]        [22828]        [22829]        
[22830]        [22831]        [22832]        [22833]        [22834]        
[22835]        [22836]        [22837]        [22838]        [22839]        
[22840]        [22841]        [22842]        [22843]        [22844] 4804   
[22845]        [22846]        [22847]        [22848] 201168 [22849]        
[22850]        [22851]        [22852]        [22853]        [22854]        
[22855]        [22856]        [22857]        [22858]        [22859]        
[22860]        [22861]        [22862]        [22863]        [22864]        
[22865]        [22866]        [22867]        [22868]        [22869]        
[22870] 291170 [22871]        [22872]        [22873]        [22874]        
[22875]        [22876]        [22877]        [22878]        [22879]        
[22880]        [22881]        [22882]        [22883]        [22884]        
[22885]        [22886]        [22887]        [22888] 154808 [22889]        
[22890]        [22891]        [22892]        [22893]        [22894]        
[22895]        [22896]        [22897]        [22898]        [22899]        
[22900]        [22901]        [22902]        [22903]        [22904] 100264 
[22905]        [22906]        [22907]        [22908]        [22909]        
[22910]        [22911]        [22912]        [22913]        [22914]        
[22915]        [22916]        [22917]        [22918]        [22919]        
[22920]        [22921]        [22922]        [22923]        [22924]        
[22925]        [22926]        [22927]        [22928]        [22929]        
[22930]        [22931]        [22932]        [22933]        [22934]        
[22935]        [22936] 531176 [22937]        [22938]        [22939]        
[22940] 757540 [22941]        [22942]        [22943]        [22944]        
[22945]        [22946]        [22947]        [22948]        [22949]        
[22950]        [22951]        [22952]        [22953]        [22954]        
[22955]        [22956]        [22957]        [22958]        [22959]        
[22960]        [22961]        [22962]        [22963]        [22964]        
[22965]        [22966]        [22967]        [22968]        [22969]        
[22970]        [22971]        [22972]        [22973]        [22974]        
[22975]        [22976]        [22977]        [22978]        [22979]        
[22980]        [22981]        [22982]        [22983] 558453 [22984]        
[22985] 236635 [22986]        [22987]        [22988]        [22989]        
[22990]        [22991]        [22992]        [22993]        [22994]        
[22995]        [22996]        [22997]        [22998]        [22999]        
[23000] 553000 [23001]        [23002]        [23003]        [23004]        
[23005]        [23006]        [23007]        [23008]        [23009]        
[23010] 323910 [23011]        [23012]        [23013]        [23014]        
[23015]        [23016]        [23017]        [23018]        [23019]        
[23020]        [23021]        [23022]        [23023]        [23024]        
[23025]        [23026]        [23027]        [23028]        [23029]        
[23030]        [23031]        [23032]        [23033]        [23034]        
[23035]        [23036]        [23037]        [23038]        [23039]        
[23040]        [23041]        [23042]        [23043]        [23044]        
[23045]        [23046]        [23047]        [23048]        [23049] 558459 
[23050]        [23051]        [23052]        [23053]        [23054]        
[23055]        [23056]        [23057]        [23058]        [23059]        
[23060]        [23061]        [23062]        [23063]        [23064]        
[23065]        [23066]        [23067]        [23068]        [23069]        
[23070]        [23071]        [23072]        [23073]        [23074] 675734 
[23075]        [23076]        [23077]        [23078]        [23079]        
[23080]        [23081]        [23082]        [23083]        [23084]        
[23085]        [23086]        [23087]        [23088]        [23089] 182099 
[23090]        [23091]        [23092]        [23093]        [23094]        
[23095]        [23096]        [23097]        [23098]        [23099]        
[23100]        [23101] 321191 [23102]        [23103]        [23104] 708464 
[23105]        [23106]        [23107]        [23108]        [23109]        
[23110]        [23111]        [23112]        [23113]        [23114]        
[23115] 498465 [23116]        [23117]        [23118]        [23119]        
[23120]        [23121]        [23122]        [23123]        [23124] 250284 
[23125]        [23126]        [23127]        [23128]        [23129]        
[23130]        [23131]        [23132]        [23133]        [23134]        
[23135]        [23136]        [23137]        [23138]        [23139]        
[23140]        [23141]        [23142]        [23143]        [23144]        
[23145]        [23146]        [23147]        [23148]        [23149]        
[23150]        [23151]        [23152]        [23153]        [23154]        
[23155]        [23156]        [23157]        [23158]        [23159]        
[23160]        [23161]        [23162]        [23163]        [23164]        
[23165]        [23166]        [23167]        [23168]        [23169]        
[23170]        [23171]        [23172]        [23173]        [23174]        
[23175]        [23176]        [23177]        [23178]        [23179]        
[23180]        [23181]        [23182]        [23183]        [23184]        
[23185]        [23186]        [23187]        [23188]        [23189]        
[23190]        [23191]        [23192]        [23193]        [23194]        
[23195]        [23196]        [23197]        [23198] 583018 [23199]        
[23200]        [23201]        [23202]        [23203]        [23204]        
[23205]        [23206]        [23207]        [23208]        [23209]        
[23210]        [23211]        [23212]        [23213]        [23214]        
[23215]        [23216]        [23217]        [23218]        [23219]        
[23220]        [23221]        [23222]        [23223]        [23224]        
[23225]        [23226]        [23227]        [23228] 945748 [23229]        
[23230]        [23231]        [23232]        [23233]        [23234]        
[23235]        [23236] 648476 [23237]        [23238]        [23239]        
[23240]        [23241] 953931 [23242]        [23243]        [23244]        
[23245]        [23246]        [23247]        [23248]        [23249]        
[23250]        [23251]        [23252]        [23253]        [23254]        
[23255]        [23256]        [23257]        [23258]        [23259]        
[23260] 446660 [23261]        [23262]        [23263]        [23264]        
[23265] 272115 [23266]        [23267]        [23268]        [23269]        
[23270]        [23271]        [23272]        [23273]        [23274]        
[23275]        [23276]        [23277]        [23278]        [23279]        
[23280]        [23281]        [23282]        [23283]        [23284]        
[23285]        [23286]        [23287]        [23288]        [23289]        
[23290]        [23291]        [23292]        [23293]        [23294]        
[23295]        [23296]        [23297]        [23298]        [23299]        
[23300]        [23301]        [23302]        [23303]        [23304]        
[23305]        [23306]        [23307]        [23308]        [23309]        
[23310]        [23311]        [23312]        [23313]        [23314]        
[23315]        [23316]        [23317]        [23318]        [23319]        
[23320]        [23321]        [23322]        [23323]        [23324]        
[23325]        [23326]        [23327]        [23328]        [23329]        
[23330] 403030 [23331]        [23332]        [23333]        [23334]        
[23335]        [23336]        [23337]        [23338]        [23339]        
[23340]        [23341]        [23342]        [23343]        [23344]        
[23345]        [23346]        [23347]        [23348] 116668 [23349]        
[23350]        [23351]        [23352]        [23353]        [23354]        
[23355]        [23356]        [23357]        [23358]        [23359]        
[23360]        [23361]        [23362]        [23363]        [23364]        
[23365]        [23366]        [23367]        [23368]        [23369]        
[23370]        [23371]        [23372]        [23373]        [23374]        
[23375]        [23376]        [23377]        [23378]        [23379]        
[23380]        [23381]        [23382]        [23383]        [23384]        
[23385]        [23386]        [23387]        [23388]        [23389]        
[23390]        [23391]        [23392]        [23393]        [23394]        
[23395]        [23396]        [23397]        [23398]        [23399]        
[23400]        [23401]        [23402]        [23403]        [23404]        
[23405]        [23406]        [23407]        [23408]        [23409]        
[23410]        [23411]        [23412]        [23413]        [23414]        
[23415]        [23416]        [23417]        [23418]        [23419] 692129 
[23420]        [23421]        [23422]        [23423]        [23424]        
[23425]        [23426]        [23427]        [23428]        [23429] 103039 
[23430]        [23431]        [23432]        [23433] 149403 [23434]        
[23435]        [23436] 116676 [23437]        [23438]        [23439]        
[23440]        [23441]        [23442]        [23443]        [23444]        
[23445]        [23446]        [23447]        [23448]        [23449]        
[23450]        [23451] 313041 [23452]        [23453]        [23454]        
[23455]        [23456]        [23457]        [23458]        [23459]        
[23460]        [23461]        [23462]        [23463]        [23464]        
[23465]        [23466]        [23467]        [23468]        [23469]        
[23470]        [23471]        [23472]        [23473]        [23474]        
[23475]        [23476]        [23477]        [23478]        [23479]        
[23480]        [23481]        [23482]        [23483]        [23484]        
[23485]        [23486]        [23487]        [23488]        [23489]        
[23490]        [23491]        [23492]        [23493]        [23494]        
[23495]        [23496]        [23497]        [23498]        [23499]        
[23500] 858500 [23501]        [23502]        [23503]        [23504]        
[23505]        [23506]        [23507]        [23508]        [23509]        
[23510] 449410 [23511]        [23512]        [23513]        [23514]        
[23515]        [23516]        [23517]        [23518]        [23519]        
[23520]        [23521]        [23522]        [23523] 667593 [23524]        
[23525]        [23526]        [23527]        [23528]        [23529]        
[23530]        [23531]        [23532]        [23533]        [23534]        
[23535]        [23536]        [23537]        [23538]        [23539]        
[23540]        [23541]        [23542]        [23543]        [23544]        
[23545]        [23546]        [23547] 75777  [23548]        [23549]        
[23550]        [23551]        [23552]        [23553]        [23554]        
[23555]        [23556]        [23557]        [23558]        [23559]        
[23560]        [23561]        [23562]        [23563]        [23564]        
[23565]        [23566]        [23567]        [23568]        [23569]        
[23570]        [23571]        [23572]        [23573]        [23574]        
[23575]        [23576]        [23577]        [23578]        [23579]        
[23580]        [23581]        [23582]        [23583]        [23584]        
[23585]        [23586]        [23587]        [23588]        [23589]        
[23590]        [23591]        [23592]        [23593]        [23594]        
[23595]        [23596]        [23597]        [23598]        [23599]        
[23600]        [23601]        [23602]        [23603]        [23604]        
